Calibration Executive,Calibration
Cal Exec,Calibration
CalExec,Calibration
NI CAN,CAN
NI-CAN,CAN
LIN,CAN
NI-XNET,CAN
XNET,CAN
FLEXRAY,CAN
NI 845X,CAN
NI-845X,CAN
I2C,CAN
SPI,CAN
NI 9852,CAN
NI 9853,CAN
NI 9881,CAN
NI 8531,CAN
NI 8472,CAN
NI 8473,CAN
PCI-CAN,CAN
PXI 8460,CAN
PXI 8461,CAN
PXI 8464,CAN
PXI 8476,CAN
NI 9860,CAN
NI 9861,CAN
NI 9862,CAN
NI 9866,CAN
PCI-8511,CAN
PCI-8512,CAN
PCI-8513,CAN
PCI-8516,CAN
PCI-8517,CAN
PXIe-8510,CAN
PXI-8511,CAN
PXI-8512,CAN
PXI-8513,CAN
PXI-8516,CAN
PXI-8517,CAN
USB 8502,CAN
USB-8451,CAN
USB-8452,CAN
IVN-8561,CAN
NI-9202,CM C Series
NI-9218,CM C Series
NI-9225,CM C Series
NI-9227,CM C Series
NI-9229,CM C Series
NI-9230,CM C Series
NI-9231,CM C Series
NI-9232,CM C Series
NI-9233,CM C Series
NI-9234,DSA HW
NI-9235,CM C Series
NI-9236,CM C Series
NI-9237,CM C Series
NI-9238,CM C Series
NI-9239,CM C Series
NI-9242,CM C Series
NI-9244,CM C Series
NI-9247,CM C Series
NI-9250,CM C Series
NI-9251,CM C Series
NI-9260,CM C Series
NI-9469,CM C Series
NI-9775,CM C Series
NI-9246,CM C Series
FD-11603,CM C Series
FD-11613,CM C Series
FD-11637,CM C Series
NI 9234,DSA HW
Counter/Timer,CounterTimer
Counter,CounterTimer
PCI6601,CounterTimer
PCI6602,CounterTimer
PCI6624,CounterTimer
PCIe6612,CounterTimer
NI 6601,CounterTimer
NI 6602,CounterTimer
NI 6624,CounterTimer
NI 6612,CounterTimer
NI 6602,CounterTimer
NI ,CounterTimer
PXI6624,CounterTimer
PXIe6612,CounterTimer
PXIe6614,CounterTimer
NI 6614,CounterTimer
NI 6608,CounterTimer
PCI-6601,CounterTimer 
PCI-6602,CounterTimer 
PCI-6624,CounterTimer 
PXI-6602,CounterTimer 
PXI-6608,CounterTimer 
PXI-6624,CounterTimer 
PXIe-6612,CounterTimer 
PXIe-6614,CounterTimer 
NB-TIO-10,CounterTimer 
PC-TIO-10,CounterTimer 
DAQEXPRESS,DAQExpress
DAQ EXPRESS,DAQExpress
DAC,DIAdem
Navigator,DIAdem
TDM,DIAdem
DAT,DIAdem
LVM,DIAdem
DATAFINDER,DIAdem
Data Portal,DIAdem
Data Stores,DIAdem
2D axis system,DIAdem
Bode,DIAdem
Orbit,DIAdem
Contour lines,DIAdem
Cascade,DIAdem
Map,DIAdem
3D model,DIAdem
Graphic,DIAdem
Video,DIAdem
Polar,DIAdem
pattern matching,DIAdem
FFT,DIAdem
order tracking,DIAdem
circle regression,DIAdem
waterfall plot,DIAdem
crash analysis toolkit,DIAdem
DAC kit,DIAdem
DAC bundle,DIAdem
Chart wizard,DIAdem
Calculator,DIAdem
Calculation manager,DIAdem
Recording mode,DIAdem
Script,DIAdem
DataPlugin,DIAdem
DFT,DIAdem
curve fitting,DIAdem
curve smoothing,DIAdem
NoValue,DIAdem
Matrix,DIAdem
Triplet,DIAdem
Convex Hull,DIAdem
VISUAL,DIAdem
Unit Catalog,DIAdem
report,DIAdem
DIAdem,DIAdem
Visualization,DIAdem
.DAT,DIAdem
.STL,DIAdem
.WRL,DIAdem
DAT,DIAdem
STL,DIAdem
WRL,DIAdem
DIAdem Connectivity Vis,DIAdem
DIAdem,DIAdem
DIADEM,DIAdem 
DATAFINDER TOOLKIT,DIAdem 
DIADEM CLIP,DIAdem 
DIADEM INSIGHT,DIAdem 
USB-6501,Digital_IO
USB-6509,Digital_IO
USB-6525,Digital_IO
PCI-6503,Digital_IO
PCI-6509,Digital_IO
PCI-6510,Digital_IO
PCI-6511,Digital_IO
PCI-6512,Digital_IO
PCI-6513,Digital_IO
PCI-6514,Digital_IO
PCI-6515,Digital_IO
PCI-6516,Digital_IO
PCI-6517,Digital_IO
PCI-6518,Digital_IO
PCI-6519,Digital_IO
PCI-6520,Digital_IO
PCI-6521,Digital_IO
PCI-6527,Digital_IO
PCI-6528,Digital_IO
PCI-DIO-96,Digital_IO
PXI-6508,Digital_IO
PXI-6509,Digital_IO
PXI-6511,Digital_IO
PXI-6512,Digital_IO
PXI-6513,Digital_IO
PXI-6514,Digital_IO
PXI-6515,Digital_IO
PXI-6521,Digital_IO
PXI-6527,Digital_IO
PXI-6528,Digital_IO
PXI-6529,Digital_IO
AT-DIO-32HS,Digital_IO
DAQCard-6533,Digital_IO
DAQCard-DIO-24,Digital_IO
PC-DIO-24,Digital_IO
PC-DIO-96,Digital_IO
AT-DIO-32F,Digital_IO
BNC-2810,Digital_IO
DAQCard-ER-8,Digital_IO
DAQPad-6507,Digital_IO
DAQPad-6508,Digital_IO
DAQPad-6533,Digital_IO
MC-DIO-24,Digital_IO
MC-DIO-32F,Digital_IO
NB-DIO-24,Digital_IO
NB-DIO-32F,Digital_IO
NB-DIO-96,Digital_IO
PC-ER-8/16,Digital_IO
PC-OPDIO-16,Digital_IO
PCI-6504,Digital_IO
PCI-6525,Digital_IO
PCI-6526,Digital_IO
PCI-6810,Digital_IO
PCMCIA-6830,Digital_IO
PXI-6504,Digital_IO
PXI-6507,Digital_IO
PXI-6525,Digital_IO
PXI-6526,Digital_IO
PXI-6810,Digital_IO
DIGITAL INPUT/OUTPUT,Digital_IO
NI 6501,Digital_IO
NI 6509,Digital_IO
NI 6525,Digital_IO
NI 6503,Digital_IO
NI 6509,Digital_IO
NI 6510,Digital_IO
NI 6511,Digital_IO
NI 6512,Digital_IO
NI 6513,Digital_IO
NI 6514,Digital_IO
NI 6515,Digital_IO
NI 6516,Digital_IO
NI 6517,Digital_IO
NI 6518,Digital_IO
NI 6519,Digital_IO
NI 6520,Digital_IO
NI 6521,Digital_IO
NI 6527,Digital_IO
NI 6528,Digital_IO
NI 6508,Digital_IO
NI 6509,Digital_IO
NI 6511,Digital_IO
NI 6512,Digital_IO
NI 6513,Digital_IO
NI 6514,Digital_IO
NI 6515,Digital_IO
NI 6521,Digital_IO
NI 6527,Digital_IO
NI 6528,Digital_IO
NI 6529,Digital_IO
NI 6504,Digital_IO
NI 6525,Digital_IO
NI 6526,Digital_IO
NI 6810,Digital_IO
NI 6504,Digital_IO
NI 6507,Digital_IO
NI 6525,Digital_IO
NI 6526,Digital_IO
NI 6810,Digital_IO
NI 435X,DMM
NI DMM,DMM
DMM,DMM
PXIE-4082,DMM
PXIE-4081,DMM
PXIE-4080,DMM
PXI-4071,DMM
PXI-4072,DMM
PXI-4070,DMM
PXI-4065,DMM
PXI-4022,DMM
PCI-4070,DMM
PCI-4065,DMM
PCIe-4065,DMM
USB-4065,DMM
PCMCIA-4050,DMM
1394-4351,DMM
CB-27,DMM
CB-68T,DMM
DAQCard-4050,DMM
DAQCard-4350,DMM
DAQPad-4060,DMM
DAQPad-4350,DMM
PCI-4060,DMM
PCI-4350,DMM
PCI-4351,DMM
PXI-4351,DMM
PXI-4022,DMM
TBX-68T,DMM
TC-2190,DMM
USB-4065,DMM
USB-4350,DMM
NI-435X,DMM
NI-DMM,DMM
DIGITAL MULTIMETERS (DMMS),DMM
FLEXDMM,DMM
NIDMM,DMM
DMM SOFT FRONT PANEL,DMM
DYNAMIC SIGNAL ANALYZERS (DSA) AND VIBRATION SENSOR SUITE,DSA HW
DSA,DSA HW
PCI 4451,DSA HW
PCI-4451,DSA HW
USB 4431,DSA HW
PXIe-4481,DSA HW 
PXIe-4480,DSA HW 
PXIe-4463,DSA HW 
PXIe-4464,DSA HW 
PXIe-4499,DSA HW 
PXIe-4498,DSA HW 
PXIe-4497,DSA HW 
PXIe-4496,DSA HW 
PXIe-4492,DSA HW 
PXIe-4610,DSA HW 
PXI-4462,DSA HW 
PXI-4461,DSA HW 
PXI-4498,DSA HW 
PXI-4472,DSA HW 
PXI-4472B,DSA HW 
PCI-4462,DSA HW 
PCI-4461,DSA HW 
PCI-4472,DSA HW 
PCI-4472B,DSA HW 
PCI-4474,DSA HW 
USB-4431,DSA HW 
USB-4432,DSA HW 
PXI-4496,DSA HW 
PXI-4495,DSA HW 
USB-9239,DSA HW 
USB-9233,DSA HW 
USB-9234,DSA HW 
PCI-445x,DSA HW 
cRIO-4408,DSA HW 
AT-A2150,DSA HW 
AT-DSP2200,DSA HW 
BNC-2140,DSA HW 
BNC-2142,DSA HW 
BNC-2144,DSA HW 
EISA-A2000,DSA HW 
NB-A2150,DSA HW 
NB-DMA2800,DSA HW 
OCTAVE,DSA HW 
NI 455X,DSA HW 
PCI-4551,DSA HW 
PCI-4552,DSA HW 
COMPACT FIELDPOINT,FieldPoint
FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT,FieldPoint
FP,FieldPoint
CFP,FieldPoint
cFP-2000,FieldPoint
cFP-2010,FieldPoint
cFP-2020,FieldPoint
cFP-2100,FieldPoint
cFP-2110,FieldPoint
cFP-2120,FieldPoint
cFP-2200,FieldPoint
cFP-2210,FieldPoint
"HELLO NI,  I WAS TASKED WITH CONFIRMING THE ACCURACY OF A CFP-AI-118 ATTACHED TO A CFP-2220.  THE SPECIFICATION LISTS A TYPICAL ACCURAY AND A WARRANTED ACCURCY FOR BOTH % OF READING AND % OF FULL SCALE.  THESE SPECS ARE ALSO GIVEN FOR EACH RANGE SETTING FOR THE DEVICE.  I USED A FLUKE CALIBRATOR AND WORKED MY WAY THROUGH THE RANGES TAKING DATA AT THE EXTREMES OF FULL SCALE.  I AM ATTACHING MY RESULTS AS A SPREADSHEET.  MY QUESTION IS WHY IS THE % OF FULL SCALE FAILING WHEN THE % OF READING PASSES?  THE HIGHER RANGES ALL FAIL IN THE % OF FULL SCALE WHILE ALL THE % OF READINGS PASS.  NOT ONLY DOES THE % OF READING PASS BUT IT ALSO CONFIRMS THE TYPICAL ACCURACIES.  SO, HOW DO YOU CALCULATE THE % OF FULL SCALE?  MY FORMULA IS ((ACTUAL-READING)/FULL SCALE)* 100.  AM I MISSING SOME CALCULATION HERE? I DID THIS IN LAB CONDITIONS, WAITED 1 HOUR FOR WARM UP, ETC.  YOU CAN SEE BY THE DATA I TOOK, THAT THE ERROR IN % OF READING WAS ALL GOOD SO WHY IS IT FAILING % OF FULL SCALE?  FOR YOUR RESPONSE, MIKE MARTINO, NORTHROP GRUMMAN NONE  FIELDPOINT",FieldPoint
cFP-AI-100,FieldPoint
cFP-AI-102,FieldPoint
cFP-AI-110,FieldPoint
cFP-AI-111,FieldPoint
cFP-AI-112,FieldPoint
cFP-AI-118,FieldPoint
cFP-AIO-600,FieldPoint
cFP-AIO-610,FieldPoint
cFP-AO-200,FieldPoint
cFP-AO-210,FieldPoint
cFP-BP-4,FieldPoint
cFP-BP-8,FieldPoint
cFP-CB-1,FieldPoint
cFP-CB-2,FieldPoint
cFP-CB-3,FieldPoint
cFP-CB-4,FieldPoint
cFP-CB-11,FieldPoint
cFP-CTR-500,FieldPoint
cFP-CTR-502,FieldPoint
cFP-DI-300,FieldPoint
cFP-DI-301,FieldPoint
cFP-DI-304,FieldPoint
cFP-DI-330,FieldPoint
cFP-DIO-550,FieldPoint
cFP-DO-400,FieldPoint
cFP-DO-401,FieldPoint
cFP-DO-403,FieldPoint
cFP-DO-410,FieldPoint
cFP-PG-522,FieldPoint
cFP-PWM-520,FieldPoint
cFP-QUAD-510,FieldPoint
cFP-RLY-421,FieldPoint
cFP-RLY-423,FieldPoint
cFP-RLY-425,FieldPoint
cFP-RTD-122,FieldPoint
cFP-RTD-124,FieldPoint
cFP-SG-140,FieldPoint
cFP-TC-120,FieldPoint
cFP-TC-125,FieldPoint
cFP-1804,FieldPoint
cFP-1808,FieldPoint
FP-1000,FieldPoint
FP-1001,FieldPoint
FP-1100,FieldPoint
FP-1300,FieldPoint
FP-1600,FieldPoint
FP-1601,FieldPoint
FP-2000,FieldPoint
FP-2010,FieldPoint
FP-2015,FieldPoint
FP-AI-100,FieldPoint
FP-AI-102,FieldPoint
FP-AI-110,FieldPoint
FP-AI-111,FieldPoint
FP-AI-112,FieldPoint
FP-AI-C,FieldPoint
FP-AI-V,FieldPoint
FP-AIO-600,FieldPoint
FP-AIO-610,FieldPoint
FP-AO-200,FieldPoint
FP-AO-210,FieldPoint
FP-AO-C,FieldPoint
FP-AO-V,FieldPoint
FP-CTR-500,FieldPoint
FP-CTR-502,FieldPoint
FP-DI-300,FieldPoint
FP-DI-301,FieldPoint
FP-DI-330,FieldPoint
FP-DI-AC,FieldPoint
FP-DI-DC,FieldPoint
FP-DIO-550,FieldPoint
FP-DO-400,FieldPoint
FP-DO-401,FieldPoint
FP-DO-403,FieldPoint
FP-DO-410,FieldPoint
FP-DO-AC,FieldPoint
FP-DO-DC,FieldPoint
FP-ENC1,FieldPoint
FP-PG-522,FieldPoint
FP-PWM-520,FieldPoint
FP-QUAD-510,FieldPoint
FP-RLY-420,FieldPoint
FP-RLY-422,FieldPoint
FP-RTD-122,FieldPoint
FP-RTD-124,FieldPoint
FP-RTD-PT,FieldPoint
FP-SG-140,FieldPoint
FP-TB-1,FieldPoint
FP-TB-2,FieldPoint
FP-TB-3,FieldPoint
FP-TB-10,FieldPoint
FP-TC-120,FieldPoint
FP-TC-J,FieldPoint
FP-TC-K,FieldPoint
FP-TC-T,FieldPoint
MOXA,FieldPoint
AWK 3121,FieldPoint
FIRST,FIRST (NIC Only)
FRC,FIRST (NIC Only)
ROBORIO,FIRST (NIC Only)
FTC,FIRST (NIC Only)
CAPTAIN,FIRST (NIC Only)
TEAM,FIRST (NIC Only)
SCHOOL,FIRST (NIC Only)
FLEXLOGGER,FlexLogger
NI 9350,Functional Safety
NI 9351,Functional Safety
FUNCTIONAL SAFETY,Functional Safety
SAFETY EDITOR,Functional Safety
NI VISA,GPIB
NI-VISA,GPIB
VISA,GPIB
INSTRUMENT DRIVER,GPIB
IVI DRIVER,GPIB
IVI,GPIB
NI-488.2,GPIB
NI 488.2,GPIB
488.2,GPIB
AT-GPIB/TNT,GPIB
AT-GPIB/TNT PNP,GPIB
AT-GPIB/TNT+,GPIB
EISA-GPIB,GPIB
EXM-GPIB,GPIB
ExpressCard-GPIB,GPIB
GPIB-1014,GPIB
GPIB-1014D,GPIB
GPIB-1014DP,GPIB
GPIB-1014P,GPIB
GPIB-110,GPIB
GPIB-120,GPIB
GPIB-120A,GPIB
GPIB-120B,GPIB
GPIB-1284CT,GPIB
GPIB-130,GPIB
GPIB-1394,GPIB
GPIB-140A,GPIB
GPIB-232CT-A,GPIB
GPIB-232CV-A,GPIB
GPIB-410,GPIB
GPIB-422CV,GPIB
GPIB-485CT-A,GPIB
GPIB-796P,GPIB
GPIB-961P,GPIB
GPIB-BUF,GPIB
GPIB Cables,GPIB
GPIB-ENET,GPIB
GPIB-ENET/100,GPIB
GPIB-ENET/1000,GPIB
GPIB-HP700-EISA,GPIB
GPIB-PCII,GPIB
GPIB-PCIIA,GPIB
GPIB-PRL,GPIB
GPIB-RF,GPIB
GPIB-RS232,GPIB
GPIB-RS485/422,GPIB
GPIB-RS/6000,GPIB
GPIB-SBX,GPIB
GPIB-SCSI,GPIB
GPIB-SCSI-A,GPIB
GPIB-SPRC-B,GPIB
GPIB-SWITCH,GPIB
GPIB-USB-A,GPIB
GPIB-USB-B,GPIB
GPIB-USB-HS,GPIB
GPIB-USB-HS+,GPIB
Instrument Simulator,GPIB
MC-GPIB,GPIB
NAT7210,GPIB
NAT9914,GPIB
NB-GPIB/TNT,GPIB
NEC-GPIB/TNT,GPIB
NEC/TNT PNP,GPIB
NEC/TNT W95,GPIB
PC/104-GPIB,GPIB
PCI-8212,GPIB
PCI-8215,GPIB
PCI-8232,GPIB
PCI-GPIB,GPIB
PCI-GPIB+,GPIB
PCIe-GPIB,GPIB
PCIe-GPIB+,GPIB
PCMCIA-GPIB,GPIB
PCMCIA-GPIB+,GPIB
PMC-GPIB,GPIB
PXI-8212,GPIB
PXI-8232,GPIB
PXI-GPIB,GPIB
TC-GPIB,GPIB
TNT4882,GPIB
TNT5002,GPIB
VME-GPIB,GPIB
GPIB/IEEE 488,GPIB
CB-2162,HighSpeedDigital_IO
SMB-2163,HighSpeedDigital_IO
SMA-2164,HighSpeedDigital_IO
PCI-6541,HighSpeedDigital_IO
PCI-6542,HighSpeedDigital_IO
PCI-6551,HighSpeedDigital_IO
PCI-6552,HighSpeedDigital_IO
PCI-6561,HighSpeedDigital_IO
PCI-6562,HighSpeedDigital_IO
PCI-6533,HighSpeedDigital_IO
PCI-6534,HighSpeedDigital_IO
PCIe-6535,HighSpeedDigital_IO
PCIe-6536,HighSpeedDigital_IO
PCIe-6537,HighSpeedDigital_IO
PXI-6541,HighSpeedDigital_IO
PXI-6542,HighSpeedDigital_IO
PXI-6551,HighSpeedDigital_IO
PXI-6552,HighSpeedDigital_IO
PXI-6561,HighSpeedDigital_IO
PXI-6562,HighSpeedDigital_IO
PXI-6533,HighSpeedDigital_IO
PXI-6534,HighSpeedDigital_IO
PXIe-6535,HighSpeedDigital_IO
PXIe-6536,HighSpeedDigital_IO
PXIe-6537,HighSpeedDigital_IO
PXIe-6544,HighSpeedDigital_IO
PXIe-6545,HighSpeedDigital_IO
PXIe-6547,HighSpeedDigital_IO
PXIe-6548,HighSpeedDigital_IO
PXIe-6555,HighSpeedDigital_IO
PXIe-6556,HighSpeedDigital_IO
PXIe-6570,HighSpeedDigital_IO
NI-653x,HighSpeedDigital_IO
"DIGITAL, HIGH-SPEED",HighSpeedDigital_IO
PCIE 6535,HighSpeedDigital_IO
VHDCI,HighSpeedDigital_IO
INFINIBAND,HighSpeedDigital_IO
653X,HighSpeedDigital_IO
CB-2162,HighSpeedDigital_IO
SMA-2165,HighSpeedDigital_IO
SMA-2164,HighSpeedDigital_IO
SMA-2163,HighSpeedDigital_IO
TB-2715,HighSpeedDigital_IO
SCB-68,HighSpeedDigital_IO
SCB-68A,HighSpeedDigital_IO
HSDIO,HighSpeedDigital_IO
CB-68,HighSpeedDigital_IO
CB-68LP,HighSpeedDigital_IO
CB-68LPR,HighSpeedDigital_IO
TBX-98,HighSpeedDigital_IO
C68-C68-D4,HighSpeedDigital_IO
SCH68-C68-D4,HighSpeedDigital_IO
SHB12X-B12X LVDS,HighSpeedDigital_IO
SH68-68-D1,HighSpeedDigital_IO
PSHR68-68M,HighSpeedDigital_IO
R6868,HighSpeedDigital_IO
PR68-68F,HighSpeedDigital_IO
Mini-SAS HD,HighSpeedDigital_IO
SFP+,HighSpeedDigital_IO
Digital Waveform Editor,HighSpeedDigital_IO
Jitter Analysis Toolkit,HighSpeedDigital_IO
TOUCH PANEL,HMI and Industrial PCs
TOUCH PANEL MODULE,HMI and Industrial PCs
PPC-2015,HMI and Industrial PCs
PPC-2115,HMI and Industrial PCs
TPC-2006,HMI and Industrial PCs
TPC-2012,HMI and Industrial PCs
TPC-2106,HMI and Industrial PCs
TPC-2206,HMI and Industrial PCs
TPC-2212,HMI and Industrial PCs
TPC-2215,HMI and Industrial PCs
TPC-2230,HMI and Industrial PCs
TPC-2512,HMI and Industrial PCs
TPC-2515,HMI and Industrial PCs
NI 3100,HMI and Industrial PCs
NI 3110,HMI and Industrial PCs
NI IMAQ,IMAQ
IMAQ,IMAQ
IMAQdx,IMAQ
IMAQ I/O,IMAQ
Vision Acquistion Software,IMAQ
PCI-1405,IMAQ
PXI-1409,IMAQ
PCI-1410,IMAQ
PCI-1411,IMAQ
PXI-1411,IMAQ
PCI-1422,IMAQ
PCI-1424,IMAQ
PCI-1426,IMAQ
PCIe-1473R,IMAQ
PCIe-1427,IMAQ
NI 1483,IMAQ
PCI-1428,IMAQ
PXI-1428,IMAQ
PCIe-1429,IMAQ
PCIe-1430,IMAQ
PCIe-1433,IMAQ
PXIe-1435,IMAQ
CVS-1454,IMAQ
CVS-1456,IMAQ
CVS-1457RT,IMAQ
CVS-1458RT,IMAQ
CVS-1459RT,IMAQ
EVS-1464RT,IMAQ
IC-3171,IMAQ
IC-3172,IMAQ
IC-3173,IMAQ
NI 1722,IMAQ
NI 1774C,IMAQ
NI 1742,IMAQ
NI 1776,IMAQ
NI 1744,IMAQ
NI 1776C,IMAQ
NI 1762,IMAQ
NI 1778,IMAQ
NI 1764,IMAQ
NI 1772,IMAQ
NI 1772C,IMAQ
NI 1774,IMAQ
PCIE-8231,IMAQ
PCIe-8233,IMAQ
PCIe-8234,IMAQ
PCIe-8235,IMAQ
PCIe-8236,IMAQ
PCIe-8237,IMAQ
PCIe-8242,IMAQ
PCIe-8244,IMAQ
PCI-8252,IMAQ
PXI-8252,IMAQ
PXIe-8253,IMAQ
PCI-8254R,IMAQ
PCIe-8255R,IMAQ
IEEE 1394,IMAQ
GIGE VISION,IMAQ
IMAQ-A2504,IMAQ
IMAQ-A2514,IMAQ
IMAQ-A6825,IMAQ
IMAQ-D100100,IMAQ
IMAQ-D10031,IMAQ
IMAQ-D10044,IMAQ
IMAQ-D10068,IMAQ
IMAQ-D2504,IMAQ
IMAQ-D6804,IMAQ
IMAQ-SCB 68,IMAQ
IMAQ-SCB 100,IMAQ
NI-Vision,IMAQ
PXI-1405,IMAQ
PCI-1407,IMAQ
PXI-1407,IMAQ
PCI-1408,IMAQ
PXI-1408,IMAQ
PCI-1409,IMAQ
PXI-1410,IMAQ
PCI-1412,IMAQ
PXI-1412,IMAQ
PCI-1413,IMAQ
PXI-1413,IMAQ
PXI-1422,IMAQ
CVS-1455,IMAQ
CAMERA LINK,IMAQ
PROFIBUS,Industrial Communications
PROFINET,Industrial Communications
CANopen,Industrial Communications
DeviceNet,Industrial Communications
AS-i,Industrial Communications
HART,Industrial Communications
FOUNDATION FieldBus,Industrial Communications
DNP3,Industrial Communications
EthernetIP,Industrial Communications
IEC 60870-5,Industrial Communications
IEC 61850,Industrial Communications
cRIO EtherCAT Slave,Industrial Communications
PDO Configurator,Industrial Communications
Embedded CAN,Industrial Communications
DNET,Industrial Communications
ETHERCAT,Industrial Communications
NI 9881,Industrial Communications
NI 9882,Industrial Communications
BW 3023,Industrial Communications
AM 9898,Industrial Communications
