 NI CAN NI-CAN LIN NI-XNET XNET FLEXRAY NI 845X NI-845X I2C SPI NI 9852 NI 9853 NI 9881 NI 8531 NI 8472 NI 8473 PCI-CAN PXI 8460 PXI 8461 PXI 8464 PXI 8476 NI 9860 NI 9861 NI 9862 NI 9866 PCI-8511 PCI-8512 PCI-8513 PCI-8516 PCI-8517 PXIe-8510 PXI-8511 PXI-8512 PXI-8513 PXI-8516 PXI-8517 USB 8502 USB-8451 USB-8452 IVN-8561 I2C/SPI ISO 11898 J1939 ECU CAN_L CAN_H FAULT TOLERANT PROTOCOL BUS ARBITRATION ID CAN FRAME RTR REMOTE TRANSFER REQUEST CRC Cyclic Redundancy Check  Acknowledgment Bit  ACK PCMCIA-CAN PCI-CAN TRANSCIEVER CABLE PXI-CAN HS LS Controller Area Network  Local Interconnect Network XNET BUS MONITOR CAN DEVICE SIMULATOR TRC-8542 TRC-8543 TRC-8546 SINGLE TERMINATION BREAKOUT BOX OBD-II ECU Measurement and Calibration Toolkit Automotive Diagnostic Command Set Transport Protocol Volkswagen TP 2.0 Diagnostics over IP KWP2000 DB9 PDU Stream Payload Database editor REMOTE FRAME FIBEX FAULT-TOLERANT Single Wire,CAN
 NI-9202 NI-9218 NI-9225 NI-9227 NI-9229 NI-9230 NI-9231 NI-9232 NI-9233 NI-9235 NI-9236 NI-9237 NI-9238 NI-9239 NI-9242 NI-9244 NI-9247 NI-9250 NI-9251 NI-9260 NI-9469 NI-9775 NI-9246 FD-11603 FD-11613 FD-11637,CM C Series
 Calibration Executive Cal Exec CalExec CALIBRATION EXEC,Calibration
 Counter/Timer Counter PCI6601 PCI6602 PCI6624 PCIe6612 NI 6601 NI 6602 NI 6624 NI 6612 NI 6602 NI  PXI6624 PXIe6612 PXIe6614 NI 6614 NI 6608,CounterTimer
 DAQEXPRESS DAQ EXPRESS,DAQExpress
 DAC Navigator TDM DAT LVM DATAFINDER Data Portal Data Stores 2D axis system Bode Orbit Contour lines Cascade Map 3D model Graphic Video Polar pattern matching FFT order tracking circle regression waterfall plot crash analysis toolkit DAC kit DAC bundle Chart wizard Calculator Calculation manager Recording mode Script DataPlugin DFT curve fitting curve smoothing NoValue Matrix Triplet Convex Hull VISUAL Unit Catalog report DIAdem Visualization .DAT .STL .WRL DAT STL WRL DIAdem Connectivity Vis DIAdem,DIAdem
 NI 435X NI DMM DMM PXIE-4082 PXIE-4081 PXIE-4080 PXI-4071 PXI-4072 PXI-4070 PXI-4065 PXI-4022 PCI-4070 PCI-4065 PCIe-4065 USB-4065 PCMCIA-4050 1394-4351 CB-27 CB-68T DAQCard-4050 DAQCard-4350 DAQPad-4060 DAQPad-4350 PCI-4060 PCI-4350 PCI-4351 PXI-4351 PXI-4022 TBX-68T TC-2190 USB-4065 USB-4350 NI-435X NI-DMM DIGITAL MULTIMETERS (DMMS) FLEXDMM NIDMM DMM SOFT FRONT PANEL,DMM
 NI-9234 NI 9234 DYNAMIC SIGNAL ANALYZERS (DSA) AND VIBRATION SENSOR SUITE DSA PCI 4451 PCI-4451 USB 4431,DSA HW
 USB-6501 USB-6509 USB-6525 PCI-6503 PCI-6509 PCI-6510 PCI-6511 PCI-6512 PCI-6513 PCI-6514 PCI-6515 PCI-6516 PCI-6517 PCI-6518 PCI-6519 PCI-6520 PCI-6521 PCI-6527 PCI-6528 PCI-DIO-96 PXI-6508 PXI-6509 PXI-6511 PXI-6512 PXI-6513 PXI-6514 PXI-6515 PXI-6521 PXI-6527 PXI-6528 PXI-6529 AT-DIO-32HS DAQCard-6533 DAQCard-DIO-24 PC-DIO-24 PC-DIO-96 AT-DIO-32F BNC-2810 DAQCard-ER-8 DAQPad-6507 DAQPad-6508 DAQPad-6533 MC-DIO-24 MC-DIO-32F NB-DIO-24 NB-DIO-32F NB-DIO-96 PC-ER-8/16 PC-OPDIO-16 PCI-6504 PCI-6525 PCI-6526 PCI-6810 PCMCIA-6830 PXI-6504 PXI-6507 PXI-6525 PXI-6526 PXI-6810 DIGITAL INPUT/OUTPUT NI 6501 NI 6509 NI 6525 NI 6503 NI 6509 NI 6510 NI 6511 NI 6512 NI 6513 NI 6514 NI 6515 NI 6516 NI 6517 NI 6518 NI 6519 NI 6520 NI 6521 NI 6527 NI 6528 NI 6508 NI 6509 NI 6511 NI 6512 NI 6513 NI 6514 NI 6515 NI 6521 NI 6527 NI 6528 NI 6529 NI 6504 NI 6525 NI 6526 NI 6810 NI 6504 NI 6507 NI 6525 NI 6526 NI 6810,Digital_IO
 FIRST FRC ROBORIO FTC CAPTAIN TEAM SCHOOL Competition,FIRST (NIC Only)
" COMPACT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FIELDPOINT FP CFP cFP-2000 cFP-2010 cFP-2020 cFP-2100 cFP-2110 cFP-2120 cFP-2200 cFP-2210 HELLO NI,  I WAS TASKED WITH CONFIRMING THE ACCURACY OF A CFP-AI-118 ATTACHED TO A CFP-2220.  THE SPECIFICATION LISTS A TYPICAL ACCURAY AND A WARRANTED ACCURCY FOR BOTH % OF READING AND % OF FULL SCALE.  THESE SPECS ARE ALSO GIVEN FOR EACH RANGE SETTING FOR THE DEVICE.  I USED A FLUKE CALIBRATOR AND WORKED MY WAY THROUGH THE RANGES TAKING DATA AT THE EXTREMES OF FULL SCALE.  I AM ATTACHING MY RESULTS AS A SPREADSHEET.  MY QUESTION IS WHY IS THE % OF FULL SCALE FAILING WHEN THE % OF READING PASSES?  THE HIGHER RANGES ALL FAIL IN THE % OF FULL SCALE WHILE ALL THE % OF READINGS PASS.  NOT ONLY DOES THE % OF READING PASS BUT IT ALSO CONFIRMS THE TYPICAL ACCURACIES.  SO, HOW DO YOU CALCULATE THE % OF FULL SCALE?  MY FORMULA IS ((ACTUAL-READING)/FULL SCALE)* 100.  AM I MISSING SOME CALCULATION HERE? I DID THIS IN LAB CONDITIONS, WAITED 1 HOUR FOR WARM UP, ETC.  YOU CAN SEE BY THE DATA I TOOK, THAT THE ERROR IN % OF READING WAS ALL GOOD SO WHY IS IT FAILING % OF FULL SCALE?  FOR YOUR RESPONSE, MIKE MARTINO, NORTHROP GRUMMAN NONE  FIELDPOINT cFP-AI-100 cFP-AI-102 cFP-AI-110 cFP-AI-111 cFP-AI-112 cFP-AI-118 cFP-AIO-600 cFP-AIO-610 cFP-AO-200 cFP-AO-210 cFP-BP-4 cFP-BP-8 cFP-CB-1 cFP-CB-2 cFP-CB-3 cFP-CB-4 cFP-CB-11 cFP-CTR-500 cFP-CTR-502 cFP-DI-300 cFP-DI-301 cFP-DI-304 cFP-DI-330 cFP-DIO-550 cFP-DO-400 cFP-DO-401 cFP-DO-403 cFP-DO-410 cFP-PG-522 cFP-PWM-520 cFP-QUAD-510 cFP-RLY-421 cFP-RLY-423 cFP-RLY-425 cFP-RTD-122 cFP-RTD-124 cFP-SG-140 cFP-TC-120 cFP-TC-125 cFP-1804 cFP-1808 FP-1000 FP-1001 FP-1100 FP-1300 FP-1600 FP-1601 FP-2000 FP-2010 FP-2015 FP-AI-100 FP-AI-102 FP-AI-110 FP-AI-111 FP-AI-112 FP-AI-C FP-AI-V FP-AIO-600 FP-AIO-610 FP-AO-200 FP-AO-210 FP-AO-C FP-AO-V FP-CTR-500 FP-CTR-502 FP-DI-300 FP-DI-301 FP-DI-330 FP-DI-AC FP-DI-DC FP-DIO-550 FP-DO-400 FP-DO-401 FP-DO-403 FP-DO-410 FP-DO-AC FP-DO-DC FP-ENC1 FP-PG-522 FP-PWM-520 FP-QUAD-510 FP-RLY-420 FP-RLY-422 FP-RTD-122 FP-RTD-124 FP-RTD-PT FP-SG-140 FP-TB-1 FP-TB-2 FP-TB-3 FP-TB-10 FP-TC-120 FP-TC-J FP-TC-K FP-TC-T MOXA AWK 3121",FieldPoint
 FLEXLOGGER,FlexLogger
 NI 9350 NI 9351 FUNCTIONAL SAFETY SAFETY EDITOR,Functional Safety
 NI VISA NI-VISA VISA INSTRUMENT DRIVER IVI DRIVER IVI NI-488.2 NI 488.2 488.2 AT-GPIB/TNT AT-GPIB/TNT PNP AT-GPIB/TNT+ EISA-GPIB EXM-GPIB ExpressCard-GPIB GPIB-1014 GPIB-1014D GPIB-1014DP GPIB-1014P GPIB-110 GPIB-120 GPIB-120A GPIB-120B GPIB-1284CT GPIB-130 GPIB-1394 GPIB-140A GPIB-232CT-A GPIB-232CV-A GPIB-410 GPIB-422CV GPIB-485CT-A GPIB-796P GPIB-961P GPIB-BUF GPIB Cables GPIB-ENET GPIB-ENET/100 GPIB-ENET/1000 GPIB-HP700-EISA GPIB-PCII GPIB-PCIIA GPIB-PRL GPIB-RF GPIB-RS232 GPIB-RS485/422 GPIB-RS/6000 GPIB-SBX GPIB-SCSI GPIB-SCSI-A GPIB-SPRC-B GPIB-SWITCH GPIB-USB-A GPIB-USB-B GPIB-USB-HS GPIB-USB-HS+ Instrument Simulator MC-GPIB NAT7210 NAT9914 NB-GPIB/TNT NEC-GPIB/TNT NEC/TNT PNP NEC/TNT W95 PC/104-GPIB PCI-8212 PCI-8215 PCI-8232 PCI-GPIB PCI-GPIB+ PCIe-GPIB PCIe-GPIB+ PCMCIA-GPIB PCMCIA-GPIB+ PMC-GPIB PXI-8212 PXI-8232 PXI-GPIB TC-GPIB TNT4882 TNT5002 VME-GPIB GPIB/IEEE 488,GPIB
 TOUCH PANEL TOUCH PANEL MODULE PPC-2015 PPC-2115 TPC-2006 TPC-2012 TPC-2106 TPC-2206 TPC-2212 TPC-2215 TPC-2230 TPC-2512 TPC-2515 NI 3100 NI 3110,HMI and Industrial PCs
" CB-2162 SMB-2163 SMA-2164 PCI-6541 PCI-6542 PCI-6551 PCI-6552 PCI-6561 PCI-6562 PCI-6533 PCI-6534 PCIe-6535 PCIe-6536 PCIe-6537 PXI-6541 PXI-6542 PXI-6551 PXI-6552 PXI-6561 PXI-6562 PXI-6533 PXI-6534 PXIe-6535 PXIe-6536 PXIe-6537 PXIe-6544 PXIe-6545 PXIe-6547 PXIe-6548 PXIe-6555 PXIe-6556 PXIe-6570 NI-653x DIGITAL, HIGH-SPEED PCIE 6535 VHDCI INFINIBAND 653X CB-2162 SMA-2165 SMA-2164 SMA-2163 TB-2715 SCB-68 SCB-68A HSDIO CB-68 CB-68LP CB-68LPR TBX-98 C68-C68-D4 SCH68-C68-D4 SHB12X-B12X LVDS SH68-68-D1 PSHR68-68M R6868 PR68-68F Mini-SAS HD SFP+ Digital Waveform Editor Jitter Analysis Toolkit DIGITAL, HIGH-SPEED",HighSpeedDigital_IO
 NI IMAQ IMAQ IMAQdx IMAQ I/O Vision Acquistion Software PCI-1405 PXI-1409 PCI-1410 PCI-1411 PXI-1411 PCI-1422 PCI-1424 PCI-1426 PCIe-1473R PCIe-1427 NI 1483 PCI-1428 PXI-1428 PCIe-1429 PCIe-1430 PCIe-1433 PXIe-1435 CVS-1454 CVS-1456 CVS-1457RT CVS-1458RT CVS-1459RT EVS-1464RT IC-3171 IC-3172 IC-3173 NI 1722 NI 1774C NI 1742 NI 1776 NI 1744 NI 1776C NI 1762 NI 1778 NI 1764 NI 1772 NI 1772C NI 1774 PCIE-8231 PCIe-8233 PCIe-8234 PCIe-8235 PCIe-8236 PCIe-8237 PCIe-8242 PCIe-8244 PCI-8252 PXI-8252 PXIe-8253 PCI-8254R PCIe-8255R IEEE 1394 GIGE VISION IMAQ-A2504 IMAQ-A2514 IMAQ-A6825 IMAQ-D100100 IMAQ-D10031 IMAQ-D10044 IMAQ-D10068 IMAQ-D2504 IMAQ-D6804 IMAQ-SCB 68 IMAQ-SCB 100 NI-Vision PXI-1405 PCI-1407 PXI-1407 PCI-1408 PXI-1408 PCI-1409 PXI-1410 PCI-1412 PXI-1412 PCI-1413 PXI-1413 PXI-1422 CVS-1455 CAMERA LINK IMAQ VISION OCR VISION BUILDER VISION ASSISTANT VISION ACQUISITION VDM VISION DEVELOPMENT MODULE PXIe-8234 IMAQ-BNC IMAQ-BNC-1 IMAQ-D6804 MDR SDR SMB-100 PoCL IEEE 1394A to 1394B RL127 RL4260 Basler ace Basler racer Basler scout Basler pilot Basler aviator Basler sprint Frame grabber ISC-1780 ISC-1781 ISC-1782 ISC-1783 CVS-1457 CVS-1458 CVS-1459 EVS-1464 IMAGE ACQUISITION (IMAQ) optical character recognition OSI (OSI),IMAQ
 IOTECH IOTECH 600 ZONICBOOK EZ-TOMAS,IOTech Vibration
 PROFIBUS PROFINET CANopen DeviceNet AS-i HART FOUNDATION FieldBus DNP3 EthernetIP IEC 60870-5 IEC 61850 cRIO EtherCAT Slave PDO Configurator Embedded CAN DNET ETHERCAT NI 9881 NI 9882 BW 3023 AM 9898 USB 8486 NI 8351 PCI 8532 PXI 8532 CRIO ECAT S NI 9144 NI 9145,Industrial Communications
 INSIGHTCM INSIGHT CM DATA EXPLORER DATAFINDER CMS IIOT Condition Monitoring Data Historian OSISoft PI OPC UA Assets Server PI Historian Heartbeat Periodic Aging Strategy Streaming Aging Strategy Alarm Devices PI POINTS PI Values Notification Web application Rule Trend Viewer InsightCMConsole.exe NI InsightCM Server Services InsightCM Enterprise Gateway Toolkit InsightCM MCSA Toolkit InsightCM Thermal Imaging Toolkit InsightCM EMSA Toolkit Network Software Development Kit (SDK) SDK CMS-9036 CMS-9068 CMS-9065 MMS-9068 MMS-9065 EMSA-9068 EMSA-9065 IR-3120 IR-1458 CMS-9024 Data Explorer MongoDB Data Finder Asset TSA (Time Synchronous Averaging) Spectrum viewer TSA (Time Synchronous Averaging) Waveform viewer NI Motor Current Signature Analysis Toolkit NI Electromagnetic Signature Analysis Toolkit CMS Spectral Alarms Asset tree,InsightCM
 SYSTEM IDENTIFICATION TOOLKIT PID AND FUZZY LOGIC TOOLKIT PID TOOLKIT FUZZY LOGIC,LV Controls Add-Ons
 LABVIEW EMBEDDED MODULE LV EMBEDDED MODULE ADI BLACKFIN EMBEDDED MODULE LABVIEW C GENERATOR,LV Embedded
 MATHSCRIPT MATHSCRIPT RT MATH INTERFACE TOOLKIT,LV MathScript RT
 NXG LV NXG LVNXG LABVIEW NXG NI PACKAGE MANAGER PACKAGE MANAGER NIPM,LV NXG
 LEGO MINDSTORMS NXT,LV NXT
 LVDSC DSC MODULE DATALOGGING AND SUPERVISORY EPICS CITADEL LV DSC MODBUS WITH DSC,LVDSC
 LV FPGA FPGA FPGA MODULE LVFPGA COMPILE CLOUD COMPILE COMPILE FARM FPGA INTERFACE C INTERFACE C API IEC 61131 INTERFACE UTILITY,LVFPGA
 RT EXECUTION TRACE TOOLKIT EXECUTION TRACE TOOLKIT REAL TIME REAL-TIME LVRT MODULE LABVIEW RT MODULE LABVIEW REAL TIME MODULE LV RT MODULE LV REAL TIME MODULE LV REAL TIME REAL TIME HYPERVISOR HYPERVISOR RT HYPERVISOR TIMESYNC TIME SYNC NI TIMESYNC LABVIEW DSP DSP MODULE DSP PCI-7030/6040E PCI-7030/6030E PCI-7030/6533 PCI-7041/6040E RT PXI-7030/6040E PXI-7030/6030E PXI-7030/6533 SPEEDY 33 SPEEDY33 FPT-1015 FPM-1017 TSM-1012 TSM-1015 TSM-1017 AMULET TOUCH SCREEN MONITOR,LVRT
 LabWindows/CVI LabWindows/CVI Enterprise Connectivity Toolset LabWindows/CVI PID Control Toolkit LabWindows/CVI Signal Processing Toolset LabWindows/CVI SPC Toolkit LabWindows/CVI Real-Time Module LABWINDOWS CVI,LabWindows_CVI
 NI MOTION FLEXMOTION VALUEMOTION MOTION SOFTMOTION MOTION CONTROL MODULE MOTION ASSISTANT MOTION CONTROL OPTION NI-MOTION PCI-7332 PCI-7334 PCI-7390 PCI-7342 PCI-7344 PCI-7352 PCI-7354 PCI-7356 PCI-7358 PXI-7332 PXI-7334 PXI-7342 PXI-7344 PXI-7352 PXI-7354 PXI-7356 PXI-7358 NI 9512 NI 9501 NI 9503 SISU 1004 NI 9502 NI 9505 NI 9514 NI 9516 AKM MOTOR UMI-7764 UMI-7772 UMI-7774 P70530 P70360 MID-7602 MID-7604 SMD-7610 SMD-7611 SMD-7612 SMD-7613 SMD-7614 SMD-7615 SMD-7616 SMD-7620 SMD-7621 P7000 NI 9505 MID-7652 MID-7654 EtherCAT AKD Analog AKD ENET-7344 FLEX100 FW-7344 MCA-7724 MOTION 68M-50F nuDrive-CF nuDrive-CX nuDrive-SX NU-STEP-PC PCI-7314 PCI-7324 PCI-FlexMotion PCI-Servo PCI-Step PC-Servo PC-Step PXI-7314 PXI-7324 PXI-STEP SHC68 STEP68-50 UMI-3A UMI-4A UMI-Flex UMI-7764,Motion
